ball,dribbling
55,44
65,51
78,77
73,67
78,77
78,77
78,78
59,56
80,78
20,12
74,73
73,71
54,30
68,64
77,73
72,67
72,74
76,76
68,77
72,74
76,79
73,69
56,54
73,70
73,71
74,75
21,8
74,60
69,70
77,75
73,72
75,75
74,70
24,19
16,8
73,81
71,75
71,66
73,68
73,68
73,62
75,76
72,74
76,72
40,32
80,75
76,77
73,65
73,71
75,74
74,69
68,73
72,73
56,46
75,77
20,16
76,77
80,79
78,78
75,76
73,70
78,75
71,64
69,63
65,59
76,83
76,83
70,68
62,37
70,74
70,64
85,83
65,64
72,68
75,73
61,52
76,75
23,20
67,65
21,19
74,78
74,69
62,42
65,65
61,55
60,42
60,50
13,14
75,78
18,12
69,75
75,78
66,62
53,36
75,74
80,75
71,62
76,74
49,27
70,65
62,40
72,73
65,62
76,76
76,77
52,47
75,74
80,77
71,71
69,56
73,69
69,73
66,55
76,76
68,49
77,81
75,73
72,79
59,47
77,83
68,55
31,22
76,78
78,75
78,79
68,64
69,45
69,45
74,83
79,71
70,65
74,74
57,37
76,74
81,82
34,11
67,62
66,67
73,72
74,67
75,70
76,72
69,68
75,74
58,54
61,57
59,44
73,75
25,15
49,39
19,16
62,61
74,67
69,52
62,57
74,74
77,75
77,77
67,69
76,77
75,77
21,10
55,59
75,75
75,74
78,70
74,72
12,13
74,76
72,58
75,77
75,73
74,75
75,76
73,63
64,30
69,70
74,63
77,76
74,79
66,72
73,69
74,70
65,58
72,66
54,50
22,15
70,76
70,76
70,65
67,59
70,61
73,59
72,62
68,68
58,54
65,50
75,70
72,66
61,59
77,78
75,72
58,54
73,66
72,70
71,66
60,54
72,71
75,76
61,53
73,72
69,74
20,15
79,65
70,67
75,72
62,52
74,64
44,39
75,72
67,69
72,70
72,71
72,72
68,67
70,68
72,65
77,74
69,64
72,75
73,71
53,35
21,14
58,35
73,77
73,76
69,63
72,69
71,66
67,54
71,75
80,74
21,21
74,63
73,75
75,73
69,74
76,75
71,69
71,69
71,64
60,58
69,61
73,71
60,46
73,78
72,73
75,73
74,73
64,57
74,67
73,74
84,75
69,67
74,73
71,74
72,71
68,53
64,47
66,68
71,74
72,78
67,65
60,55
77,78
74,74
66,71
28,17
63,44
54,39
70,70
72,68
76,75
74,74
75,70
69,68
70,68
78,69
63,55
68,66
29,12
70,68
66,71
70,71
76,75
75,73
66,62
75,79
29,14
71,72
68,62
68,65
66,72
62,71
75,78
66,64
72,70
72,68
68,69
61,61
61,61
72,77
72,72
69,66
74,78
75,79
72,64
68,75
19,17
70,74
68,61
73,75
66,61
68,73
76,75
74,71
74,75
72,72
75,76
76,78
75,73
66,62
75,67
71,64
62,39
69,71
70,79
74,59
69,55
71,76
70,68
70,71
73,71
75,76
76,73
72,74
75,79
71,70
73,70
62,45
72,69
53,55
71,68
71,66
66,48
47,31
68,64
75,72
76,59
66,60
66,49
70,72
71,68
70,68
70,68
67,69
73,71
66,59
71,73
69,63
19,16
19,16
75,74
76,79
74,76
80,79
73,67
74,73
75,66
71,59
74,67
74,69
20,11
77,79
69,73
74,68
55,44
71,67
64,59
62,52
71,69
75,73
72,74
69,68
21,11
69,70
78,79
60,45
11,12
68,53
76,74
68,58
75,71
71,66
70,62
78,80
12,18
52,37
74,75
74,71
72,75
58,53
31,12
62,58
58,49
68,65
59,48
25,13
73,70
78,74
76,77
22,11
13,11
74,73
68,68
75,77
71,75
71,74
74,60
68,61
72,77
20,17
20,17
70,66
74,75
54,45
75,71
74,74
70,68
74,76
69,76
64,66
73,63
74,73
70,71
72,71
61,42
69,69
74,70
54,41
65,57
71,65
69,71
64,62
70,69
23,14
71,67
78,75
74,80
27,19
73,69
67,69
64,35
71,76
73,65
72,68
67,60
48,28
73,71
75,72
65,59
23,15
74,75
66,59
72,68
70,72
53,46
75,78
77,75
74,73
76,78
70,73
76,66
75,73
72,73
72,75
76,72
62,62
70,72
78,76
15,12
73,70
78,77
78,77
71,69
24,14
70,71
55,45
72,70
76,67
71,67
67,70
73,72
73,73
63,59
43,40
74,71
15,14
74,75
59,17
73,68
12,8
74,73
73,71
57,38
72,72
73,68
76,64
22,15
74,64
67,44
74,66
72,72
72,71
73,75
58,52
68,63
66,56
70,69
75,68
75,68
70,62
69,66
67,55
72,68
75,71
71,71
70,70
69,68
49,34
72,73
72,72
66,58
70,68
72,72
68,63
27,15
70,70
71,73
72,67
27,20
64,68
23,12
14,12
76,73
56,53
76,79
74,75
69,73
72,66
55,54
68,64
58,63
56,51
71,61
72,77
43,21
69,71
75,76
57,47
66,67
51,48
75,69
74,70
71,68
73,62
77,78
66,66
72,72
67,69
66,68
70,72
28,25
71,74
70,57
70,62
71,69
57,45
71,65
73,79
67,66
67,66
48,41
71,76
62,52
73,69
75,75
73,72
62,58
70,71
69,70
68,63
50,55
72,70
64,61
71,72
56,52
74,80
73,74
65,64
59,46
67,44
68,67
50,57
66,63
48,45
62,49
71,64
71,74
70,69
63,59
57,45
74,63
79,80
69,71
75,73
72,70
68,71
68,77
71,70
68,68
74,66
70,69
15,19
58,40
73,75
63,46
66,59
66,65
66,55
75,73
72,61
59,57
70,71
71,73
70,74
69,71
71,70
73,73
67,66
70,74
68,70
68,70
73,73
64,61
68,71
74,73
71,73
69,71
70,64
70,65
71,68
63,50
73,73
70,63
70,68
18,16
71,72
71,73
56,42
50,36
70,72
20,11
63,64
61,43
62,71
73,71
73,71
70,74
68,52
35,11
15,14
25,13
27,29
71,66
70,72
60,45
78,72
72,74
59,56
73,74
68,76
74,76
71,71
52,40
68,65
68,71
75,80
70,68
75,74
55,48
74,73
70,72
69,66
66,65
69,64
71,64
59,51
78,67
70,51
68,65
70,68
71,70
71,70
52,53
43,27
77,66
72,69
73,77
69,64
64,64
55,46
71,70
70,59
68,70
59,31
70,74
74,76
56,48
71,65
62,51
68,69
70,69
66,66
69,69
18,19
69,67
32,14
67,65
72,71
74,72
75,77
61,30
64,65
68,70
72,70
70,72
69,68
68,68
68,67
27,17
56,42
70,62
66,69
72,71
18,15
68,71
72,67
68,67
71,75
54,32
20,12
68,76
73,75
65,39
69,59
66,57
69,71
71,69
66,63
54,38
63,63
70,70
64,64
64,64
73,70
69,58
46,45
68,56
73,70
63,52
67,66
24,13
72,72
53,47
51,34
77,76
75,77
69,72
71,72
67,73
68,66
59,67
67,57
63,65
72,71
72,68
76,68
71,72
68,73
62,57
73,71
71,75
70,71
55,48
73,73
19,14
61,55
77,70
72,68
71,75
58,44
67,23
73,78
64,67
71,66
74,72
69,72
72,74
71,74
71,72
60,56
69,70
71,71
68,63
67,65
70,73
68,58
62,53
53,37
65,59
73,59
69,72
69,70
73,74
73,74
71,74
73,77
74,76
65,60
74,62
65,66
72,69
70,68
68,74
22,15
74,71
38,26
70,68
71,68
59,44
63,64
69,68
71,65
75,75
75,73
11,11
67,69
73,68
69,68
69,77
63,60
56,49
51,43
59,56
71,69
65,59
70,68
67,63
19,16
58,55
68,73
57,55
72,74
70,67
63,60
75,71
18,13
18,12
74,74
61,55
61,49
72,73
71,67
71,67
72,64
75,74
74,77
69,66
70,71
69,66
76,69
72,74
70,68
71,71
71,57
71,57
53,43
74,62
76,75
66,52
74,72
55,31
70,73
72,70
70,64
74,68
58,51
71,71
63,60
68,69
18,17
64,61
72,64
72,68
72,74
71,75
75,73
71,72
33,13
63,67
72,73
66,67
70,65
72,72
72,73
71,75
74,76
72,68
56,50
71,72
63,64
50,50
71,68
61,29
68,70
73,73
63,61
61,52
76,76
56,52
52,22
66,64
70,64
72,74
75,74
59,57
55,39
58,57
70,70
74,68
62,52
24,11
75,67
12,14
72,74
20,11
20,11
60,53
71,73
74,77
72,68
70,66
60,44
74,75
73,72
66,64
54,29
67,66
66,65
68,62
75,74
56,50
69,72
66,46
70,71
66,62
73,64
72,77
53,47
72,66
61,47
69,53
65,67
71,67
71,72
70,71
73,70
68,69
34,12
71,75
69,57
68,68
19,18
75,73
72,71
72,77
16,10
71,67
65,70
75,78
67,63
69,70
72,73
71,69
65,62
73,73
69,68
71,68
71,69
63,53
55,40
66,65
24,15
70,68
62,50
70,73
58,51
58,51
69,68
71,72
55,43
75,74
69,73
50,40
70,69
68,67
68,71
80,76
71,75
70,71
73,67
77,64
78,75
75,76
56,45
73,68
67,40
64,67
68,69
42,30
60,60
73,71
70,71
74,72
73,69
73,67
69,72
69,66
71,74
63,61
73,79
74,74
70,70
75,74
66,74
70,70
72,74
72,65
54,41
22,13
68,70
69,59
23,13
67,69
33,45
70,68
21,8
70,68
70,74
69,59
58,57
71,68
67,49
73,74
65,62
67,72
72,72
72,73
72,73
65,66
70,72
71,69
34,12
64,60
71,74
23,12
74,75
73,65
68,63
68,66
72,66
71,71
74,76
71,71
17,12
64,57
73,69
68,59
52,46
21,19
53,36
75,70
73,72
76,74
21,9
67,69
68,53
68,64
66,58
23,16
72,73
64,61
63,61
73,70
75,72
68,63
21,14
60,36
74,70
73,73
72,63
69,64
77,71
77,75
69,70
51,40
71,70
71,67
76,75
75,76
74,70
68,72
63,60
74,73
22,12
68,65
70,71
68,67
54,34
54,34
74,75
73,74
64,58
70,75
22,16
73,72
58,59
63,46
64,59
74,74
62,60
79,73
22,18
63,70
68,65
67,68
12,14
69,78
49,26
18,20
44,26
34,15
68,74
75,76
68,62
73,70
15,14
70,69
72,72
11,18
71,69
21,14
74,78
73,72
69,69
67,66
67,69
67,58
54,56
74,69
72,75
72,61
72,69
60,52
69,69
71,69
72,72
69,71
72,76
71,69
10,20
73,75
72,67
79,66
55,40
57,51
24,14
70,70
72,72
62,42
62,42
46,39
65,66
73,70
43,47
73,69
55,51
60,55
70,58
61,38
60,54
70,71
58,50
71,64
76,75
70,58
76,43
67,61
72,69
74,68
19,20
68,64
37,16
64,58
73,69
70,68
71,70
73,69
68,60
73,75
70,68
65,68
70,75
24,12
73,72
74,76
73,70
51,42
73,69
65,59
58,39
20,11
75,76
74,67
64,62
60,42
67,69
72,67
73,71
71,60
74,68
44,16
62,57
60,40
66,67
65,68
73,71
55,34
70,72
67,58
68,64
68,64
17,14
68,74
67,64
61,56
71,66
69,67
66,63
75,58
69,69
67,67
72,69
46,42
55,45
74,69
62,66
15,12
72,69
70,68
67,64
69,67
73,72
69,67
74,73
73,67
71,68
48,22
18,9
21,13
73,63
64,56
22,15
71,72
72,67
76,75
73,76
70,72
51,45
72,73
22,18
35,32
23,10
64,57
68,66
62,44
64,66
70,71
72,77
31,18
70,55
71,66
54,54
9,8
74,68
60,35
73,74
62,47
70,71
64,66
74,73
67,64
67,64
23,12
73,71
30,13
72,69
66,64
71,73
71,70
70,63
72,67
27,14
69,75
71,63
73,64
67,71
69,67
66,61
68,70
62,62
62,48
21,16
69,72
74,75
75,73
69,71
66,58
65,62
68,72
70,74
20,15
64,67
68,73
74,76
54,37
59,49
52,22
73,63
72,74
71,70
79,72
73,61
73,69
25,14
70,71
61,50
72,73
73,71
67,67
75,75
18,14
66,55
67,64
70,66
72,68
64,68
67,67
73,71
69,68
72,73
72,74
68,68
68,68
69,67
62,52
62,54
69,64
64,65
65,62
75,72
68,66
64,65
73,71
61,63
71,74
55,44
67,65
14,12
72,73
72,77
24,12
52,41
8,7
72,49
70,72
67,61
63,65
72,70
70,72
72,70
68,69
71,66
59,48
64,60
62,32
70,61
68,64
50,47
60,59
71,70
74,66
71,65
71,74
64,65
68,64
66,64
30,25
68,65
72,70
78,75
65,64
68,67
73,76
69,70
69,71
30,11
52,53
73,73
62,57
58,47
17,9
70,66
71,59
71,59
68,70
70,71
74,69
70,66
54,42
73,70
69,70
67,71
68,64
73,70
73,69
72,75
67,63
64,54
61,41
71,66
72,71
70,68
68,67
56,67
69,75
59,18
66,64
66,64
52,33
62,60
56,51
71,72
25,15
50,26
23,20
69,71
69,70
54,39
62,59
17,11
74,71
66,73
22,20
61,58
72,71
69,69
71,71
66,67
48,58
64,63
66,63
54,44
69,64
71,68
72,68
63,65
68,67
65,60
67,66
51,50
70,47
70,47
71,69
15,15
64,52
69,68
67,63
68,67
46,38
62,51
71,64
57,44
66,61
58,64
58,55
67,69
60,55
21,13
66,67
65,67
81,80
66,69
63,60
73,70
72,59
23,17
51,33
52,39
65,59
61,33
19,17
32,12
20,20
53,46
51,20
65,51
61,57
63,60
65,63
66,69
66,68
72,73
68,69
68,59
69,59
70,70
66,69
69,66
46,33
54,48
65,59
50,28
59,49
68,67
68,66
65,61
64,67
50,58
67,72
63,56
61,57
70,69
70,69
69,67
73,69
65,60
56,41
59,55
71,75
62,46
68,66
67,65
68,71
73,62
62,58
68,71
69,67
74,68
65,54
69,63
68,74
67,63
51,26
67,66
65,63
59,39
62,69
65,60
69,67
63,53
68,70
61,57
69,69
63,54
59,37
68,71
70,74
20,14
71,73
69,64
71,68
48,37
68,69
63,60
54,30
62,58
60,33
29,14
67,70
70,69
74,70
69,68
69,66
68,67
71,69
49,41
58,46
67,69
73,78
70,68
67,67
65,66
70,69
70,69
62,60
18,9
69,69
63,67
68,61
70,67
68,63
55,53
20,19
66,68
23,14
67,72
68,66
65,65
69,73
65,62
64,58
70,72
69,62
66,74
70,72
69,66
66,67
72,73
60,42
65,57
67,68
68,66
67,67
43,40
23,14
69,67
69,76
48,36
70,70
68,70
70,72
64,61
66,69
76,72
66,68
74,61
66,65
20,12
57,37
68,65
70,65
17,16
68,75
68,62
71,69
67,58
63,59
71,74
65,66
64,60
74,74
57,38
68,68
67,68
67,68
50,42
70,72
72,76
71,62
70,74
74,79
67,60
66,58
62,68
74,75
67,56
66,74
68,69
63,58
68,64
53,50
67,69
75,53
69,47
67,64
66,68
23,15
66,59
63,68
57,38
66,66
70,72
68,69
70,66
67,75
62,66
63,55
71,73
72,72
71,68
67,73
57,49
73,57
21,17
73,70
61,65
68,67
65,65
72,72
66,62
71,70
67,61
69,69
56,45
64,56
70,73
67,63
67,59
69,71
68,63
55,51
75,73
69,70
68,65
70,69
70,69
65,62
71,72
67,64
70,45
67,68
68,58
64,51
68,68
70,71
61,67
70,71
60,53
70,68
58,49
63,64
69,73
70,69
70,70
67,66
22,14
70,69
70,70
68,73
72,71
16,14
62,50
62,59
70,71
69,71
70,67
69,64
73,74
58,48
55,53
66,64
68,69
32,22
71,73
62,58
63,52
74,72
52,48
69,67
66,71
70,60
71,68
75,72
52,39
54,30
68,62
75,66
74,69
71,68
67,66
59,45
59,58
65,66
75,74
70,69
66,67
74,72
58,52
67,66
69,65
69,71
73,75
78,77
71,80
69,67
68,62
15,15
71,66
67,74
67,65
74,77
70,57
27,18
72,64
72,64
69,67
42,27
64,62
24,20
62,61
70,71
70,73
71,65
67,69
72,59
70,71
70,68
61,64
63,54
70,66
67,67
74,57
64,66
70,69
46,40
73,75
22,21
74,75
70,68
72,70
20,12
66,59
68,67
69,64
68,67
67,63
55,36
62,46
61,39
72,75
66,69
68,56
75,70
64,73
70,65
43,28
70,73
68,67
73,75
55,57
17,12
66,64
66,66
57,45
72,74
71,68
72,72
67,56
72,61
56,35
21,12
50,40
70,71
70,74
72,66
72,66
71,67
73,64
24,18
58,56
69,72
73,72
73,76
52,48
70,68
20,19
66,63
70,74
35,15
24,11
31,27
67,72
33,20
71,70
67,67
67,64
67,64
67,66
71,73
76,73
73,76
61,49
72,67
72,63
72,69
59,55
67,69
60,24
70,67
62,52
55,42
27,22
35,24
67,64
68,66
72,68
69,71
15,18
75,78
62,46
69,68
65,66
70,72
45,46
55,35
66,61
15,11
73,73
72,71
55,62
57,41
72,70
67,72
64,72
14,11
75,77
75,77
68,58
62,58
65,63
77,75
71,75
72,69
63,64
69,70
25,11
66,61
70,75
69,59
46,45
69,66
71,75
70,71
63,58
68,71
71,68
73,72
75,69
68,66
67,74
68,68
76,77
70,75
65,66
72,68
64,68
71,74
71,74
72,74
72,74
67,58
23,13
73,75
68,65
75,70
54,44
68,69
56,53
73,67
67,65
69,67
63,58
72,68
69,63
58,39
41,39
68,70
69,70
73,62
59,51
69,71
67,68
22,16
76,83
65,59
68,56
63,64
63,64
23,19
46,37
65,57
70,73
71,77
16,20
32,13
69,68
68,70
70,67
24,15
62,61
25,11
60,52
65,60
70,74
73,78
67,63
70,72
75,77
74,74
74,77
71,72
25,15
74,77
64,63
69,74
66,59
71,74
22,12
66,69
32,13
78,74
44,35
70,71
64,39
74,67
64,66
69,72
72,66
70,66
77,72
57,52
49,33
69,70
72,74
65,57
71,77
14,13
73,78
72,67
66,60
65,66
60,53
66,67
50,44
71,71
70,65
16,11
71,71
71,71
75,45
70,70
61,51
66,61
68,69
42,44
16,20
70,71
23,17
18,16
67,65
67,68
70,72
72,65
52,29
70,70
67,65
70,71
73,68
68,65
72,68
65,74
17,15
64,57
67,66
69,64
69,55
77,75
71,55
68,66
20,13
72,74
64,58
71,73
71,77
62,60
67,65
69,66
67,65
66,69
75,77
62,58
65,66
63,52
73,58
64,57
74,73
66,66
44,41
71,66
71,72
68,72
61,55
63,64
68,68
70,74
55,39
48,30
67,57
73,70
73,70
66,69
72,68
67,62
70,70
70,63
68,66
62,63
64,61
66,63
52,43
69,71
70,63
66,64
54,39
71,70
70,67
52,47
68,70
66,62
69,71
65,60
63,72
69,71
70,72
73,76
67,72
65,68
67,66
74,72
66,64
72,70
71,69
19,17
71,70
69,69
40,24
52,51
74,80
68,70
63,62
15,11
67,61
64,59
75,73
39,41
70,70
63,67
58,57
74,74
66,61
59,35
74,66
55,49
67,64
66,67
71,73
72,74
67,73
73,65
54,48
54,48
68,64
55,54
62,52
73,70
66,63
68,62
54,39
55,55
61,56
72,74
67,68
75,73
66,58
66,72
70,74
73,76
70,74
67,65
67,71
72,69
74,74
69,63
70,71
73,68
73,72
69,59
55,45
70,63
72,65
73,70
46,28
75,77
71,73
72,76
66,67
72,73
72,71
70,67
48,32
75,75
71,78
60,32
57,44
23,15
74,67
70,59
49,35
65,60
46,42
73,74
74,75
68,72
72,74
65,47
71,75
68,59
72,66
70,67
74,75
69,65
69,65
20,11
69,72
65,70
71,67
64,65
69,67
72,71
69,68
65,65
10,12
72,68
70,71
73,75
60,50
73,62
56,47
72,68
67,57
68,61
69,73
71,72
70,72
65,64
61,56
67,61
68,60
69,60
65,71
67,66
68,63
75,70
74,75
70,72
65,59
53,46
69,66
70,61
71,67
64,59
71,71
64,62
69,76
66,64
68,67
20,16
69,64
71,72
70,71
72,76
55,38
64,58
69,69
69,75
68,65
69,64
73,66
55,31
65,61
70,65
63,61
63,61
15,9
69,65
72,68
53,32
64,46
74,75
51,42
65,59
70,73
71,66
73,69
70,65
76,70
71,67
74,68
66,55
70,74
71,59
26,13
74,62
60,46
73,70
69,66
67,69
67,69
52,53
19,13
73,73
72,69
59,55
59,65
70,65
54,56
71,63
66,43
51,44
70,68
76,75
65,66
69,73
71,73
67,65
68,72
65,70
70,73
74,74
24,15
74,74
64,53
68,68
77,59
73,70
72,70
70,71
53,40
65,60
64,68
22,13
63,63
68,63
68,63
74,70
71,71
68,69
66,66
72,74
64,67
59,49
72,63
55,38
68,65
21,13
65,69
53,49
67,62
68,71
68,70
69,67
70,66
46,44
75,48
55,50
49,38
70,64
72,68
59,48
70,55
65,63
70,71
70,73
51,50
71,75
70,70
70,63
64,73
75,71
67,75
54,48
57,31
67,66
70,68
70,75
65,60
72,68
72,65
71,70
75,72
69,69
63,66
21,14
67,68
37,32
48,38
69,71
60,60
64,59
63,64
72,67
68,64
52,38
69,64
69,64
70,75
65,62
70,72
53,38
50,37
68,65
73,66
61,59
19,17
66,66
22,20
66,62
68,72
70,72
64,57
71,67
53,45
65,55
65,69
69,69
15,17
61,51
20,17
65,61
74,73
69,70
70,66
71,70
67,62
70,71
61,55
67,66
69,70
72,72
69,68
18,16
71,72
72,67
50,35
55,30
67,70
69,67
71,70
67,64
67,68
66,60
70,70
44,31
66,65
71,66
66,63
59,56
73,68
62,67
19,19
68,67
54,48
71,70
70,63
65,68
65,68
72,67
64,52
61,66
63,61
71,77
67,66
67,68
60,56
58,39
52,35
69,72
66,69
38,17
65,68
67,72
71,73
69,64
67,59
75,68
72,74
69,74
76,66
70,62
60,59
68,75
62,55
71,73
70,57
70,69
54,53
69,76
67,65
67,58
72,69
72,73
72,70
72,70
70,72
65,75
58,44
23,21
72,70
59,51
74,76
72,69
74,74
58,18
67,68
71,72
74,74
68,66
66,71
66,56
23,20
72,69
60,44
68,64
69,71
75,75
63,63
63,63
67,67
61,48
76,77
69,68
56,62
58,32
68,67
68,69
68,68
67,73
71,72
20,10
65,60
76,77
74,78
74,70
66,67
68,65
52,38
64,50
69,69
70,68
66,64
69,58
47,48
72,71
66,62
25,14
65,65
72,68
65,50
64,62
69,67
68,36
70,72
73,72
72,80
73,68
73,64
73,70
66,70
68,69
67,68
69,67
22,15
74,73
66,70
69,74
60,48
71,69
66,65
73,71
56,53
72,69
73,72
72,68
72,70
57,45
71,73
40,12
40,12
68,71
55,39
52,40
34,16
70,62
14,13
63,63
64,61
68,70
66,62
67,67
71,69
68,63
68,67
71,67
64,67
54,55
67,69
69,70
61,55
18,11
71,74
66,48
48,38
69,72
68,61
61,68
67,66
68,67
74,78
67,69
65,62
68,68
70,71
68,74
66,67
66,66
75,71
65,62
67,65
23,13
60,57
66,65
71,74
58,49
60,59
59,52
67,73
65,63
14,13
21,13
68,60
68,61
23,12
63,57
65,63
72,64
69,66
58,38
63,56
63,56
17,10
60,67
68,54
66,65
72,70
57,32
66,64
71,73
20,18
64,56
64,72
67,65
47,32
71,69
72,69
68,68
55,49
68,69
61,38
70,66
39,34
60,45
42,35
65,66
74,73
64,39
67,70
53,44
76,74
71,71
29,29
59,50
73,71
70,68
75,73
66,69
67,64
67,67
73,67
30,12
68,68
63,67
55,36
68,64
65,63
18,18
51,28
59,67
57,51
18,19
43,44
52,50
68,70
61,62
61,64
69,68
69,61
65,71
51,42
64,58
64,58
68,71
66,69
64,59
30,14
68,70
16,10
63,59
69,68
66,64
68,67
64,63
67,69
68,58
56,54
69,66
69,60
67,62
70,72
19,14
60,47
65,68
64,56
69,72
67,72
47,31
75,71
71,73
50,63
72,69
74,76
54,48
68,70
48,37
75,70
72,66
53,50
64,66
24,16
73,71
51,50
70,70
63,54
68,65
68,72
72,72
18,20
72,73
70,69
69,66
70,69
71,75
25,18
55,51
15,8
56,39
71,70
69,67
63,60
68,58
18,20
18,20
31,19
24,22
65,63
69,65
26,12
65,62
21,11
65,73
69,70
66,67
74,78
60,41
72,63
63,59
71,72
71,72
16,20
70,65
22,10
70,65
69,61
69,64
68,65
67,65
46,38
68,53
64,70
70,70
66,65
72,75
70,73
73,74
72,74
69,68
60,46
70,77
57,60
70,68
76,75
66,65
72,64
71,70
67,64
67,70
71,65
71,65
69,62
61,59
74,72
65,65
70,76
68,64
66,64
50,41
74,74
74,74
14,18
60,51
72,64
66,64
68,57
63,50
69,73
55,57
71,72
73,70
67,71
21,17
70,75
73,73
16,17
66,66
67,68
73,71
71,66
67,65
68,56
66,71
69,67
68,73
71,68
24,16
76,74
73,69
23,18
66,63
71,75
70,68
66,72
69,67
53,31
75,70
69,61
66,65
70,63
25,20
69,73
68,65
63,59
70,67
70,68
68,69
65,67
74,65
21,9
70,73
70,73
42,25
62,61
61,55
64,52
23,12
65,67
66,56
71,72
18,22
70,75
45,42
70,71
22,15
41,36
67,65
61,53
48,29
68,68
67,64
63,54
24,13
70,66
23,15
69,70
65,66
45,40
61,60
65,70
44,28
70,71
49,35
22,12
70,72
62,58
67,64
66,71
70,74
70,67
58,59
68,65
66,68
66,65
69,66
65,61
68,68
65,63
73,72
70,66
71,70
23,15
72,70
71,67
67,64
69,66
55,39
56,30
63,30
74,74
15,14
64,63
64,63
69,72
76,71
69,72
51,33
20,10
73,67
70,72
61,56
18,16
48,41
67,70
69,68
69,67
19,20
67,69
67,68
67,65
48,35
64,61
69,71
62,60
66,68
64,65
69,67
74,73
70,71
51,31
59,58
60,58
57,49
74,69
62,38
61,45
66,71
66,71
70,68
69,69
61,55
69,66
24,19
22,9
71,64
68,65
67,64
70,73
21,15
68,63
71,62
24,19
68,71
48,35
40,42
70,75
66,68
21,16
66,61
67,63
68,67
70,74
42,44
42,44
71,66
66,66
66,61
65,61
24,12
66,69
24,14
66,66
22,24
71,71
24,18
58,57
23,17
71,70
65,60
57,46
49,32
63,59
70,68
48,30
68,67
62,54
66,62
75,69
64,63
71,66
66,71
74,63
70,69
68,70
64,53
77,74
74,82
75,76
65,60
72,68
19,19
65,56
68,59
67,61
65,65
53,32
35,27
69,70
64,68
23,12
68,63
66,65
55,53
72,73
69,61
70,73
51,30
45,38
70,72
20,17
65,62
69,71
22,16
64,33
64,33
68,66
70,52
60,51
65,59
74,72
69,60
68,71
68,66
19,17
69,69
70,67
22,11
72,65
23,17
69,68
71,68
55,68
70,67
29,28
66,69
73,65
69,62
68,78
72,77
62,65
23,12
71,70
67,62
73,70
68,69
70,76
64,60
55,40
73,66
68,65
66,65
69,73
48,39
71,70
62,42
16,11
67,63
47,32
67,75
59,32
69,72
62,59
69,76
19,13
71,64
23,13
68,72
68,67
70,69
67,73
62,57
53,36
18,13
67,64
65,49
65,49
70,68
72,69
65,61
65,56
66,51
66,63
70,73
62,61
64,61
68,69
68,66
66,68
63,55
33,23
71,63
70,73
60,55
72,71
67,73
59,40
64,67
65,63
71,66
52,45
69,70
63,48
67,58
51,44
74,76
28,10
71,71
65,63
75,76
52,50
66,61
67,75
69,70
19,12
70,65
70,73
70,72
64,39
58,30
66,60
71,70
71,72
63,61
59,31
52,38
73,66
66,63
73,72
60,67
64,73
69,65
58,56
70,71
58,35
68,57
69,66
69,66
58,56
72,68
24,19
69,61
42,26
63,53
64,65
76,75
63,62
71,70
74,72
65,68
73,74
71,71
67,67
63,61
35,11
66,68
69,69
70,67
70,67
20,14
69,68
68,73
67,59
67,60
64,67
15,11
63,53
67,67
69,72
66,67
47,43
65,59
67,64
68,68
61,73
54,72
64,57
70,67
65,69
70,75
69,68
69,75
69,67
66,65
58,40
69,71
63,58
68,65
70,69
61,60
67,63
70,71
68,64
67,69
62,61
57,57
57,41
66,64
66,64
60,58
70,70
55,56
66,75
20,16
74,67
64,63
54,48
71,61
68,69
65,67
65,73
51,56
10,11
53,33
64,58
63,63
69,66
20,14
69,66
64,62
66,62
68,67
65,64
12,10
68,73
64,45
66,64
66,64
23,11
69,65
55,42
69,72
63,55
71,68
73,64
64,62
25,11
68,63
63,64
63,59
65,65
69,59
66,69
66,65
48,39
64,64
64,65
65,67
62,58
68,64
22,17
65,64
25,11
71,72
66,66
70,72
67,63
68,66
68,64
68,64
73,64
66,66
75,73
63,52
62,54
55,38
44,42
68,61
63,57
66,65
45,33
70,72
68,73
72,64
19,20
67,69
68,59
64,64
62,51
20,15
66,62
64,72
67,70
67,73
61,62
70,73
70,67
76,75
71,66
63,66
17,15
60,45
62,62
16,18
68,70
66,66
68,70
65,46
68,67
67,67
69,65
64,61
33,24
62,66
72,65
71,72
71,70
63,68
23,20
56,50
68,71
68,69
64,64
63,62
60,60
60,55
63,62
63,70
65,61
62,55
62,55
65,61
64,62
14,20
69,71
70,74
69,67
67,69
69,73
35,20
68,60
68,67
73,75
64,65
68,59
49,25
13,14
66,39
68,65
45,39
70,70
25,17
69,72
64,68
68,70
65,63
51,35
66,64
60,57
62,67
68,66
65,62
67,67
70,66
64,59
65,67
70,62
53,34
66,62
65,64
60,55
69,68
70,66
22,11
55,37
67,64
65,66
20,19
58,35
16,10
22,14
64,31
66,59
67,69
66,68
66,70
72,70
70,66
20,15
59,56
74,73
74,73
50,53
57,62
74,72
71,69
65,63
67,68
62,63
69,65
59,53
61,36
65,68
70,73
70,66
68,67
67,65
66,69
55,39
65,66
58,60
65,62
64,64
69,70
68,65
69,64
63,57
65,67
62,59
67,66
64,68
70,64
70,57
66,61
73,65
23,18
64,59
56,52
68,71
62,68
68,66
